date,exp,imp,imae,crude_oil_brent,gas_henry_hub,treasury3month,yuan_dollar_spot_tc,usdollar_euro,ue_m,ue_x,usa_x,usa_m,chn_x,chn_m,year,month
1999-01-01,6.270155618151983,6.290980077206266,52.19728038,11.1145,1.8494736842105264,4.335263157894737,8.27892105263158,1.1590947368421052,68745808219.5036,71636492945.5434,78473.0,94349.0,13782536808.8512,12151178634.1123,1999,1
1999-02-01,6.349933686732077,6.274893639378385,48.74735269,10.27157894736842,1.7710526315789472,4.438421052631579,8.278136842105264,1.120278947368421,67299375238.00071,69617222531.0922,78212.0,96680.0,14576954605.4129,12712618081.4624,1999,2
1999-03-01,6.372510395501889,6.396669454700262,50.38692396,12.511304347826089,1.7917391304347827,4.440869565217391,8.279152173913044,1.0885869565217392,68364566067.4014,70144710757.0101,78701.0,96421.0,14950945511.753,13969406251.67,1999,3
1999-04-01,6.443680150754415,6.192700269864416,47.01636743,15.2945,2.15,4.289545454545455,8.279186363636363,1.07005,66634548028.6376,69153435277.5574,79530.0,97476.0,14752998717.4043,13588233549.1009,1999,4
1999-05-01,6.317600913932939,6.250722632372663,48.61700723,15.22526315789474,2.26,4.4985,8.278535,1.063005,68032582391.0909,69040646484.5903,79539.0,99585.0,15922968446.9663,14570090689.246,1999,5
1999-06-01,6.207082088240669,6.274039726551617,49.92418067,15.863181818181818,2.304090909090909,4.566818181818181,8.277986363636364,1.0377181818181818,66167327959.82929,69610008178.68791,79808.0,102700.0,15251486036.0984,13924632300.8378,1999,6
1999-07-01,6.27268800276155,6.279191931033183,48.76024796,19.08,2.3071428571428574,4.55095238095238,8.2776,1.037047619047619,68497902976.56649,72511356569.1476,81122.0,104221.0,16659887437.6639,13586913478.6873,1999,7
1999-08-01,6.278747336638195,6.2389740235096705,49.80388473,20.219047619047625,2.794545454545455,4.721363636363637,8.277245454545454,1.0605045454545454,68536588458.036,71027030219.3392,82645.0,105271.0,17182862844.5463,13539482283.0516,1999,8
1999-09-01,6.356548373168576,6.264213168560781,49.12418447,22.543181818181814,2.546190476190476,4.6761904761904765,8.277447619047619,1.049747619047619,73157927378.2764,72313009191.0186,83727.0,106426.0,17435123710.355602,14456692006.7562,1999,9
1999-10-01,6.33298860545922,6.230148124315918,51.70851007,22.002380952380957,2.728095238095238,4.861,8.27749,1.07055,74513508958.3466,75996440500.12201,83942.0,107315.0,17794787356.840603,14470620056.5084,1999,10
1999-11-01,6.35065535606509,6.325606921241927,56.19228577,24.58409090909091,2.367,5.0705,8.278225,1.03279,73608651432.1186,74507244866.6813,84633.0,109759.0,18676019645.9526,15861459120.5702,1999,11
1999-12-01,6.256963674906663,6.230849819091443,56.00507195,25.473157894736843,2.355238095238095,5.196363636363636,8.279352173913043,1.0110260869565215,73968642410.9968,73356950810.0522,86192.0,112131.0,17079582112.587002,12904230855.182,1999,12
2000-01-01,5.798575096702128,6.1067190552423956,55.09809925,25.511,2.421578947368421,5.3185,8.279215,1.01311,76819001105.8509,74754131136.187,86001.0,113133.0,20108242711.2536,18510369442.116497,2000,1
2000-02-01,5.852087798371228,6.065727113875626,51.64888266,27.775714285714283,2.6595,5.548,8.27812,0.98336,76934726315.3643,75727832958.3512,86540.0,116334.0,19426305490.0157,18417360294.8858,2000,2
2000-03-01,5.999844182639096,6.262423577054251,53.78981912,27.48608695652174,2.793181818181818,5.694782608695652,8.278560869565217,0.9643391304347826,77585949601.2844,75469606843.76129,88115.0,118672.0,20199196171.4938,17321790125.858,2000,3
2000-04-01,5.756397385275821,5.98502906471618,47.72475928,22.764444444444443,3.041578947368421,5.658421052631579,8.279285,0.94492,74456370909.0441,73826493014.3208,89359.0,117957.0,20223534603.5009,18303199456.303497,2000,4
2000-05-01,5.945158366187388,6.287112747893612,50.93629007,27.73761904761905,3.586818181818181,5.790909090909091,8.2781,0.9059454545454546,77312694321.07161,74413360516.44371,88958.0,118123.0,20775395329.4178,17775512871.924503,2000,5
2000-06-01,5.8640049327308335,6.116375312945503,51.40784813,29.795454545454547,4.292272727272728,5.6863636363636365,8.277209090909091,0.9504772727272728,80531254619.8616,77231963342.4054,91635.0,122040.0,22222224824.3563,19245375551.9358,2000,6
2000-07-01,5.7879139616517445,6.072185104043635,50.43493755,28.682380952380957,3.99,5.955,8.27936,0.938615,79830417859.4253,77289426477.32071,91195.0,122447.0,20559260554.6282,19353061587.4663,2000,7
2000-08-01,5.836126531872766,6.1121957123565736,51.77285409,30.19608695652174,4.429565217391304,6.094347826086956,8.279569565217392,0.9045043478260868,78817878695.4581,75912472130.5924,93112.0,123043.0,21931259159.6209,19787941094.0802,2000,8
2000-09-01,5.744348874434903,6.150080815578804,49.8558969,33.1447619047619,5.056,5.9975000000000005,8.278545,0.8694749999999999,78598311230.0376,75327318240.682,92896.0,126230.0,21366901922.322,19443781204.9549,2000,9
2000-10-01,5.886035238195065,6.187574023314199,52.23751199,30.96090909090909,5.022272727272727,6.106666666666667,8.278461904761905,0.8525380952380953,78778306769.698,76046159014.54651,92177.0,125555.0,22183771996.0974,19903891491.4353,2000,10
2000-11-01,5.83665277481975,6.188251012544901,55.95703493,32.55227272727273,5.5245,6.171904761904763,8.27737142857143,0.855152380952381,80269585948.0104,76707645174.7471,91919.0,124642.0,21198439232.6426,20397780260.034,2000,11
2000-12-01,5.689760214004626,6.05212026794672,56.48928152,25.66,8.9,5.769,8.277145,0.89831,85263118576.5731,81104040864.59479,91055.0,124475.0,19136339468.6701,17947163074.1902,2000,12
2001-01-01,5.842026090928445,6.144757151894129,57.18410357,25.62454545454545,8.172857142857143,5.145714285714286,8.277609523809524,0.9375809523809524,83037626753.7504,83212819939.4229,90796.0,125997.0,20083341143.3238,17727800658.9888,2001,1
2001-02-01,5.783764389989613,6.09485911974057,52.37107051,27.503500000000003,5.606315789473684,4.881578947368421,8.277057894736842,0.9205210526315788,80939287165.8626,80603368394.0849,91101.0,120401.0,24998467103.9971,25500875510.7043,2001,2
2001-03-01,5.926102572705813,6.132475587860931,54.45654606,24.49727272727273,5.2304545454545455,4.424545454545455,8.277531818181819,0.9082863636363636,79930685832.29941,79861113598.3445,89251.0,122063.0,23145145915.7562,20419777584.6724,2001,3
2001-04-01,5.735812087657431,5.993650003532436,48.84859969,25.65714285714285,5.192,3.8725,8.277104761904761,0.8925190476190475,77733529342.3662,78415374966.9291,87903.0,118424.0,22231616577.354,20711988490.3615,2001,4
2001-05-01,6.028398745798496,6.2489890409104,52.54584875,28.313636363636363,4.191363636363636,3.6204545454545456,8.276977272727272,0.8753136363636365,75355773335.65599,76171957672.3602,88476.0,115572.0,21609949120.904102,19876232373.8284,2001,5
2001-06-01,5.915274765306895,6.111316793182237,53.09163654,27.84904761904762,3.72047619047619,3.485238095238095,8.277038095238096,0.8529571428571427,75643267468.32811,76991738721.9763,85938.0,115089.0,22078995687.1052,20802091450.809902,2001,6
2001-07-01,5.781717226952087,6.056525144034019,52.38311238,24.613636363636363,3.1090476190476197,3.513333333333333,8.276890476190475,0.8614857142857143,73205697915.6958,75775872394.8315,83202.0,113104.0,21901738079.8492,20132711583.8615,2001,7
2001-08-01,5.88974848765021,6.227078368826359,54.07468118,25.68,2.967826086956522,3.361739130434782,8.27696956521739,0.9013652173913044,75456323965.94211,79184651364.4487,83882.0,111975.0,22264156960.4755,20717915154.234898,2001,8
2001-09-01,5.751362668821361,6.057763629781568,52.57290207,25.6195,2.1915789473684213,2.6364705882352943,8.276805555555555,0.9114444444444444,74421944204.2411,78689480423.49161,79509.0,109726.0,22154009552.640102,20424740990.243,2001,9
2001-10-01,5.8779349367088845,6.175340594991863,55.80865401,20.53782608695652,2.4608695652173918,2.1572727272727272,8.27680909090909,0.905,73955513551.761,79713730057.9917,79062.0,109650.0,22197150873.168697,19862721170.1445,2001,10
2001-11-01,5.858153133486305,6.213387726891681,58.08817526,18.797272727272727,2.3425,1.871,8.276895,0.88826,72190844833.3518,76135154130.6062,78446.0,108449.0,22899263402.9882,19947058520.2106,2001,11
2001-12-01,5.596111650771838,6.022232990181686,57.01206046,18.70526315789473,2.3021052631578947,1.69,8.276399999999999,0.89117,72524356049.1866,79461108859.5715,77800.0,105288.0,21768362074.7095,19961720196.4147,2001,12
2002-01-01,5.7113702738917125,6.178334803344005,56.19239872,19.416818181818183,2.3176190476190475,1.653333333333333,8.27712380952381,0.8831619047619047,71463698036.9709,76802953033.8316,79260.0,108938.0,25516506294.9602,21258991785.870697,2002,1
2002-02-01,5.797006199022385,6.100195990065934,53.99598335,20.2755,2.323684210526316,1.724736842105263,8.276673684210527,0.8706947368421052,72055505473.7517,77192090567.3552,79264.0,111764.0,24839767534.043,21629995447.1428,2002,2
2002-03-01,5.865538120824023,6.06014144437367,54.88382178,23.696666666666665,3.0285,1.7875,8.277261904761904,0.8766380952380953,72143069231.9844,79368324973.37799,80344.0,111506.0,23738860904.8027,22350503958.7378,2002,3
2002-04-01,5.909987908809649,6.228526400573241,54.16073914,25.72863636363636,3.4268181818181818,1.7136363636363638,8.277231818181818,0.8859954545454546,75652914301.9862,79567037268.8779,82072.0,116037.0,25868226589.7442,23415768123.8818,2002,4
2002-05-01,6.042515355736987,6.340269888407571,56.23865847,25.345454545454547,3.4981818181818185,1.7272727272727273,8.277009090909091,0.916959090909091,76032187390.6033,83352039824.4851,82427.0,116453.0,25666053778.5902,23477544080.7006,2002,5
2002-06-01,5.843814850924586,6.161716975386065,54.5321836,24.081666666666667,3.2615000000000003,1.6995,8.2767,0.956135,78994638420.0149,86046853165.5376,83563.0,118296.0,25921578300.1212,23498199078.3441,2002,6
2002-07-01,5.877325817027281,6.23680163136146,55.91426823,25.73608695652174,2.987142857142857,1.6831818181818183,8.276813636363636,0.9935272727272728,79790901630.7412,87389260633.4198,83724.0,117637.0,28005368172.0535,25111387141.3856,2002,7
2002-08-01,5.868722221730865,6.210263232246612,55.24095137,26.65136363636364,3.087727272727273,1.6159090909090907,8.27671818181818,0.9780590909090908,79446787973.49179,87871511715.6228,83689.0,120075.0,28097438331.0528,26089393399.1159,2002,8
2002-09-01,5.820868735769721,6.184096263057815,54.36038224,28.39952380952381,3.5490000000000004,1.629,8.277025,0.98063,79939010642.0296,88361665167.819,83487.0,119575.0,29368717845.3976,26834524105.5082,2002,9
2002-10-01,5.911978511917731,6.298153610641966,57.29462739,27.54304347826087,4.1265217391304345,1.5804545454545456,8.277149999999999,0.98115,81833366111.44731,88052159993.0954,82767.0,117862.0,29217014795.213,26850379570.1878,2002,10
2002-11-01,5.883457451316745,6.23937955106558,60.26793594,24.335238095238097,4.043157894736842,1.2347368421052631,8.277168421052632,1.0012894736842106,83534669103.2655,91276221723.1728,83919.0,123435.0,29592039220.5145,28425469097.6472,2002,11
2002-12-01,5.646381580408491,6.2209908129728175,59.16591688,28.3345,4.740952380952381,1.1909523809523808,8.277709523809524,1.019404761904762,84206845394.6891,90211629603.8638,81578.0,125186.0,28663015034.4448,26088943480.4213,2002,12
2003-01-01,5.853779782276303,6.289941848868361,59.95751801,31.183636363636364,5.432380952380952,1.169047619047619,8.277457142857141,1.062247619047619,91218674645.2764,95834323908.303,82513.0,123668.0,34633641436.2283,34351882410.999004,2003,1
2003-02-01,5.962767837469801,6.288740687478629,57.09072168,32.771,7.707894736842104,1.1652631578947368,8.27798947368421,1.0784578947368422,90963259300.3244,95159916637.4964,83094.0,123176.0,31698319965.322502,31455690935.6934,2003,2
2003-03-01,5.957418524634829,6.293286685694106,58.35913856,30.612380952380956,5.933333333333333,1.130952380952381,8.277285714285714,1.0797428571428571,92436958620.3609,93081729333.6577,83157.0,126963.0,31990871387.753,31847930985.646103,2003,3
2003-04-01,5.9286452970432055,6.286434946337779,54.91816208,25.06772727272727,5.263333333333334,1.1323809523809525,8.277154545454545,1.0862363636363637,90428128768.72713,93294085256.53133,82565.0,124602.0,34363720972.9419,31292912246.3582,2003,4
2003-05-01,6.009623947300609,6.2605536434295175,57.47688853,25.857727272727274,5.813809523809524,1.068095238095238,8.276919047619046,1.155557142857143,94098703680.7654,98733638722.5071,82630.0,123675.0,35431176489.1687,33311174719.6727,2003,5
2003-06-01,5.9417964473758795,6.247782073849121,57.41338359,27.652857142857144,5.8185714285714285,0.9171428571428571,8.277104761904761,1.1674285714285713,94219810338.0634,99531196901.8407,85174.0,124869.0,34122906975.578205,32315479024.5099,2003,6
2003-07-01,5.904989568821751,6.298243809821678,58.39367089,28.348695652173912,5.026363636363636,0.9004545454545454,8.27729090909091,1.1365045454545455,89833530270.64131,97219316295.1044,85943.0,127265.0,36644440312.0063,34052725971.074,2003,7
2003-08-01,5.893391081679134,6.2456226434296696,56.50617733,29.88809523809524,4.984761904761905,0.949047619047619,8.277038095238096,1.1155190476190475,88542103024.8827,97823560507.094,84906.0,124797.0,35920778932.610504,34601124664.1783,2003,8
2003-09-01,5.903182760799143,6.186003075163632,57.61283619,27.112272727272728,4.62047619047619,0.9366666666666664,8.277166666666668,1.1267,91422871353.5834,99588702663.1318,86968.0,128811.0,38603673974.2688,36541997764.440704,2003,9
2003-10-01,5.9764393278508265,6.365222556294364,61.59361997,29.60782608695652,4.626956521739131,0.921818181818182,8.276822727272728,1.1713681818181818,97101560154.127,103348653043.754,88890.0,130279.0,40098082696.7432,37440298187.5436,2003,10
2003-11-01,5.896445153976114,6.271140043597174,62.4038955,28.7525,4.47,0.9322222222222224,8.276911111111112,1.171011111111111,97819251277.5874,103188367627.582,91323.0,131220.0,39268637544.9352,37518261410.9459,2003,11
2003-12-01,5.821372357081923,6.236162173528011,63.13024992,29.80714285714286,6.127619047619048,0.895909090909091,8.276972727272728,1.229818181818182,104437884890.001,111401009072.849,91023.0,135103.0,43420953158.4926,38487963166.3429,2003,12
2004-01-01,5.913217636329727,6.2638555377777685,61.35792089,31.280952380952375,6.138947368421053,0.883,8.276990000000001,1.26382,104866419184.615,113800609062.256,90564.0,135209.0,40946574401.5018,40025025829.5356,2004,1
2004-02-01,5.98176438569383,6.267082127298345,58.92915387,30.8585,5.368947368421053,0.9257894736842104,8.277126315789474,1.264042105263158,107890586622.61,117358550243.521,94131.0,138683.0,44338851278.416695,53250636910.6298,2004,2
2004-03-01,6.1286652634290775,6.413085520186151,63.06862214,33.63434782608696,5.393913043478261,0.9369565217391304,8.27705652173913,1.226091304347826,104205687060.407,113150877494.215,96707.0,143461.0,45738399950.7027,43207570074.8538,2004,3
2004-04-01,6.088150355301562,6.282835446650969,58.46576602,33.59090909090909,5.709047619047619,0.943809523809524,8.276918181818182,1.1989454545454543,107678685239.752,114440860890.994,96398.0,143681.0,45628327165.000496,44592887491.525406,2004,4
2004-05-01,6.099607689603763,6.352405440999544,59.61454677,37.56761904761905,6.3335,1.0235,8.27707,1.199995,106463971228.648,116060791921.236,98197.0,145750.0,47055449917.6096,46281788569.2168,2004,5
2004-06-01,6.062866778315336,6.388570912844973,61.07940998,35.18363636363636,6.270476190476191,1.2666666666666668,8.27665909090909,1.214604545454545,109240079237.635,114966424657.216,95773.0,149941.0,49793403993.1436,47430928911.0806,2004,6
2004-07-01,6.046401806117214,6.402765460481578,61.30247945,38.221363636363634,5.931428571428572,1.3333333333333333,8.276733333333333,1.2266142857142857,110714333454.839,118202591738.608,96907.0,148513.0,49103643112.5245,47101992591.0393,2004,7
2004-08-01,5.9636379730308136,6.339007894548187,59.05819895,42.74409090909091,5.406363636363636,1.479090909090909,8.2768,1.2191363636363637,109963717182.494,115328681069.795,97295.0,150943.0,49302157531.8303,46207750311.8715,2004,8
2004-09-01,5.987566181695998,6.328724377495782,60.03914789,43.19681818181818,5.145238095238095,1.6528571428571428,8.276652380952381,1.222395238095238,114008506838.425,115565793654.116,98782.0,150468.0,51492506324.1872,44867470382.8298,2004,9
2004-10-01,6.00623548036253,6.368370421380111,63.18522832,49.77666666666666,6.353333333333333,1.761,8.276545,1.25074,118384791684.011,120961448778.099,100494.0,155552.0,51613541887.9391,50578746077.5954,2004,10
2004-11-01,6.046478403317461,6.454288822245492,65.78622703,43.110454545454544,6.165,2.069,8.276485000000001,1.29972,124004029238.128,125740128279.826,100090.0,159058.0,56869917238.89031,49150458338.7278,2004,11
2004-12-01,5.959223572858387,6.37806029497376,66.1816709,39.60217391304348,6.576666666666667,2.1872727272727275,8.276508695652174,1.3406478260869563,123666151488.197,128011518519.208,102781.0,157699.0,57772734612.8179,48491470665.118,2004,12
2005-01-01,5.951091670807581,6.402109725820794,64.17726742,44.509,6.15,2.3335,8.2765,1.312265,122308751613.728,128491814188.139,103206.0,159395.0,56953202385.500496,50077096949.272095,2005,1
2005-02-01,6.07588759639273,6.386206401893349,61.51069811,45.475,6.137894736842106,2.5389473684210526,8.2765,1.3013052631578947,122002653709.838,124449988735.807,104010.0,162104.0,58039748317.158905,50553318551.5008,2005,2
2005-03-01,6.1415886092374254,6.407780287491521,62.7863231,53.10454545454545,6.96,2.738636363636364,8.2765,1.3185,126536374127.591,128337475619.717,105097.0,158231.0,61068927157.2757,51467854301.993904,2005,3
2005-04-01,6.252625949523047,6.464483186218272,61.41124774,51.88380952380952,7.158571428571428,2.780952380952381,8.2765,1.2943095238095237,129739930700.06302,129156635903.724,107268.0,164580.0,60739647983.6832,53121036930.3059,2005,4
2005-05-01,6.184114586410945,6.5206126361088,62.24147422,48.64545454545455,6.472380952380952,2.841428571428572,8.2765,1.2696857142857143,125465287791.306,128836447135.928,107080.0,163119.0,61352237100.89349,52334360593.9741,2005,5
2005-06-01,6.176676310000427,6.471841396937927,63.9750317,54.35454545454545,7.1827272727272735,2.972727272727273,8.2765,1.2155272727272726,121128125647.841,122257502183.805,107033.0,165185.0,64749472466.612206,54384390674.8149,2005,6
2005-07-01,6.081482026295646,6.486987093725487,62.97979664,57.52,7.6285,3.2155,8.226405,1.204055,124674661885.161,125168434852.152,107082.0,165382.0,63230143215.9077,54423870806.985695,2005,7
2005-08-01,6.058990955366482,6.571252031984107,63.07926083,63.98347826086956,9.532608695652174,3.4408695652173917,8.101678260869564,1.2295173913043478,131439135056.04,129645414648.949,108475.0,167220.0,65258166422.408806,55519032110.1356,2005,8
2005-09-01,6.049361297475699,6.477306119232992,63.41701686,62.908181818181816,11.745333333333331,3.4195238095238096,8.0919,1.223390476190476,131842115974.997,130538322089.622,107156.0,172039.0,65143257070.58499,55794861841.275,2005,9
2005-10-01,6.0912627238616945,6.527647257940079,66.5877174,58.53857142857142,13.42235294117647,3.706,8.089535000000001,1.20224,130426378616.176,128160354297.971,109813.0,177078.0,67150585722.4892,62251886664.7638,2005,10
2005-11-01,6.142066937344838,6.636410217181665,69.45317784,55.24181818181818,10.304,3.8835,8.083985,1.178875,131732704304.449,126802901508.193,111462.0,175321.0,66949984287.246704,59362827407.2217,2005,11
2005-12-01,6.005439992446661,6.622532762634236,68.99817622,56.855714285714285,13.049047619047618,3.886190476190476,8.075533333333333,1.186095238095238,135047874380.632,128280655875.18,113822.0,178390.0,68232752524.801895,61040817966.5302,2005,12
2006-01-01,6.076109193530272,6.588126879742319,66.47722093,62.985238095238095,8.686,4.236,8.065365,1.21255,136620477742.943,133575631885.672,115831.0,182797.0,71355996998.1578,60273660141.7156,2006,1
2006-02-01,6.196518400535214,6.477433439961926,64.88415087,60.21,7.536315789473684,4.433157894736842,8.051242105263158,1.1939736842105262,137954073386.667,132166905213.695,116871.0,179179.0,71674435258.52249,64679555153.0316,2006,2
2006-03-01,6.421155660246693,6.660438473752175,69.53783349,62.06478260869565,6.888260869565218,4.512173913043478,8.035026086956522,1.2028434782608697,138638793787.61002,133147010906.03,118820.0,181217.0,78910514797.7866,62802160130.1631,2006,3
2006-04-01,6.109694336643877,6.44845893937842,62.50166977,70.26,7.163684210526316,4.603684210526316,8.01434,1.227325,145194508165.20898,140238572498.78,119611.0,182214.0,76205971557.4908,63293959146.04401,2006,4
2006-05-01,6.417280317330149,6.705914146038527,68.45011651,69.77695652173912,6.244999999999999,4.715454545454545,8.013095454545454,1.2767454545454546,150630271127.711,143609119154.776,121155.0,185973.0,76877298435.5444,62090698818.3785,2006,5
2006-06-01,6.282915121291407,6.610266924529654,67.63163681,68.5559090909091,6.21,4.791363636363636,8.004186363636363,1.266059090909091,149198606040.729,142682889851.847,122726.0,186525.0,79890252664.15941,64919662117.3354,2006,6
2006-07-01,6.165429221414712,6.646653990745297,66.9520462,73.67428571428572,6.16842105263158,4.9465,7.989695,1.268065,150337232571.149,143341833563.663,120430.0,187339.0,77216758506.97101,65029582374.033,2006,7
2006-08-01,6.21486341276671,6.714504672427156,67.62650352,73.2304347826087,7.135217391304349,4.960434782608695,7.972178260869565,1.2810478260869569,153342154778.516,146961556191.182,122780.0,191057.0,86132197261.3615,68243131424.829,2006,8
2006-09-01,6.205132257070675,6.672666366858003,68.4866897,61.95857142857143,4.896,4.8055,7.93341,1.2722099999999998,152924354467.036,152361546941.951,124051.0,189146.0,85291092203.4126,70335557491.6501,2006,9
2006-10-01,6.253524598403492,6.648833375671049,74.54751843,57.808181818181815,5.846818181818182,4.917142857142857,7.901761904761905,1.2617190476190476,151081851625.716,151852917599.964,125533.0,185071.0,87058018250.34079,70101872243.9704,2006,10
2006-11-01,6.295090392608032,6.820038676936127,74.86735894,58.76136363636363,7.4045,4.943333333333333,7.862242857142857,1.2887666666666666,155450460804.49002,157791640827.58398,127388.0,186327.0,88693452352.67851,70353049063.532,2006,11
