date,exp,imp,imae,crude_oil_brent,gas_henry_hub,treasury3month,yuan_dollar_spot_tc,usdollar_euro,ue_m,ue_x,usa_x,usa_m,chn_x,chn_m,year,month
2006-12-01,6.1207851111306635,6.614758416622401,72.47908155,62.47210526315789,6.733499999999999,4.8475,7.821925,1.32048,163914782614.026,163176201819.33902,128795.0,190677.0,85066272271.02661,71271469402.78389,2006,12
2007-01-01,6.205752420519009,6.704653891665058,73.55656217,53.68142857142857,6.551904761904762,4.975238095238096,7.78762380952381,1.2993,157043825420.40802,156750665609.90997,130648.0,188662.0,93251146975.4314,73434945600.3016,2007,1
2007-02-01,6.285268441747598,6.605101505124018,70.48317864,57.55578947368421,8.00157894736842,5.026842105263158,7.750205263157894,1.308021052631579,164690800054.752,158734889984.19897,129481.0,187960.0,109622963673.617,72589523675.1531,2007,2
2007-03-01,6.474274841124037,6.788921257506088,74.06270967,62.05045454545455,7.107727272727273,4.9390909090909085,7.736945454545455,1.324590909090909,160741872954.16498,162057924084.59702,133836.0,196019.0,85640143792.4,74256318338.4461,2007,3
2007-04-01,6.262379628264553,6.672329432061534,69.12760959,67.4857894736842,7.600499999999999,4.869047619047619,7.724714285714286,1.351290476190476,167066034676.978,166360951668.27,133351.0,193845.0,97756126895.6346,76408134652.9771,2007,4
2007-05-01,6.447066848623085,6.807449025229727,73.84027138,67.21227272727273,7.637272727272728,4.732727272727273,7.67725,1.3517818181818182,166733019541.296,165532060930.772,135835.0,195407.0,98424123217.1341,73197180039.713,2007,5
2007-06-01,6.380444778770887,6.752957151776051,73.58207329,71.04571428571428,7.346190476190476,4.610952380952381,7.633290476190477,1.342061904761905,167031817684.896,168742746083.465,137312.0,197309.0,101927017741.477,76488190963.601,2007,6
2007-07-01,6.270096035303201,6.831988668358591,72.57646436,76.92999999999999,6.218571428571429,4.821428571428571,7.575685714285715,1.3726476190476191,174434410217.936,171995482797.238,138545.0,198792.0,102678365888.366,79592896833.7349,2007,7
2007-08-01,6.344429103720234,6.839731987050977,73.1768458,70.76086956521739,6.217826086956522,4.201739130434783,7.573352173913043,1.3625869565217392,173074388485.84598,174522907479.217,141518.0,198733.0,105391938657.972,81171790026.1948,2007,8
2007-09-01,6.228455511854308,6.791883617307379,72.08370344,77.17315789473685,6.079473684210527,3.892105263157895,7.520975,1.390985,177363674371.14,180058535851.038,142070.0,200228.0,104563657280.26,84049398169.009,2007,9
2007-10-01,6.344495510323608,6.903324603911647,77.96918783,82.34,6.74304347826087,3.899545454545455,7.501917391304349,1.4233043478260867,182123634072.582,183369261001.539,144525.0,202191.0,106730849128.318,86258666142.2373,2007,10
2007-11-01,6.319673696836203,6.972716440816421,79.34963519,92.41428571428573,7.102380952380953,3.273,7.420971428571428,1.468252380952381,191043156260.127,189960657651.138,146264.0,206947.0,108713001293.203,88707847574.26929,2007,11
2007-12-01,6.215043239394626,6.799811780717294,76.90595925,90.92684210526316,7.1045,2.9955,7.368165,1.45588,195264601197.294,186831540931.495,147429.0,205719.0,103499610757.895,89306083300.94409,2007,12
2008-01-01,6.258473116690509,6.990695821574926,77.711559,92.17809523809524,7.985238095238095,2.7533333333333334,7.240452380952381,1.4728142857142856,203015981764.32,196920783818.665,151094.0,212433.0,116260123591.896,92620277813.697,2008,1
2008-02-01,6.491256246000802,6.958089637602716,75.74486349,94.9865,8.544,2.1245000000000003,7.164425,1.4759449999999998,198887125547.956,198497221869.525,153660.0,217885.0,117574379950.159,93809448018.1422,2008,2
2008-03-01,6.402239243803098,6.814077356157299,76.62507234,103.6355,9.413,1.2625,7.072242857142857,1.5520190476190474,210430534105.482,204373066949.708,152900.0,213100.0,112789225230.093,95036109917.3481,2008,3
2008-04-01,6.527567921203715,7.197333223821592,75.02895689,109.07136363636364,10.181363636363637,1.2936363636363637,6.999690909090909,1.5753636363636363,210934476965.876,209346205525.886,157362.0,221095.0,120123888795.615,96549021060.5834,2008,4
2008-05-01,6.517975000637583,7.065371105656144,76.58548486,122.79714285714284,11.26904761904762,1.733809523809524,6.972495238095239,1.5554142857142856,212675226372.382,202757017543.86,159082.0,221392.0,125089738685.492,103156844406.926,2008,5
2008-06-01,6.420382711092939,7.007647753003687,75.83782363,132.32238095238094,12.685238095238097,1.856190476190476,6.899328571428571,1.5561714285714283,216560380712.54,205576794311.532,164073.0,224962.0,119903608542.095,100398372688.574,2008,6
2008-07-01,6.418209507463052,7.051549318187906,75.9983802,132.71818181818182,11.088636363636365,1.625909090909091,6.835513636363637,1.5758636363636362,226208529734.174,209060167169.087,166232.0,233221.0,128775737960.962,103309539628.964,2008,7
2008-08-01,6.377792216319101,7.088503377564718,74.05394181,113.24333333333334,8.256666666666666,1.7219047619047618,6.846190476190476,1.4955380952380952,212818236173.39297,200085351270.55292,163335.0,225729.0,128226246793.141,104825178967.046,2008,8
2008-09-01,6.366454340866328,7.017524875866153,74.46137195,97.23476190476192,7.673809523809524,1.1342857142857143,6.830738095238096,1.4341666666666666,199565177698.076,190782393218.128,154611.0,214904.0,127219947454.447,98063799552.0694,2008,9
2008-10-01,6.478589872799533,7.066438577694647,79.061581,71.58217391304348,6.736521739130435,0.6745454545454546,6.835750000000001,1.3266272727272728,176839164310.036,171348207999.077,151854.0,212733.0,127609923108.538,100091985709.017,2008,10
2008-11-01,6.30787310344522,6.781026724811754,78.94261281,52.45263157894737,6.683684210526316,0.1911111111111111,6.828055555555555,1.274422222222222,163732858414.96,153707161938.685,142973.0,188105.0,106518716250.457,76841095411.1757,2008,11
2008-12-01,6.151856936765572,6.73966834481806,75.72672767,39.94681818181818,5.815454545454545,0.0345454545454545,6.853890909090908,1.3511454545454546,159283115139.30798,156328835179.59,132410.0,176377.0,100573674940.61,66579654810.0234,2008,12
2009-01-01,6.154663492216474,6.597389308419538,73.05419834,43.4395,5.2405,0.13,6.836029999999999,1.324445,145306079388.10498,137742318343.663,125858.0,165201.0,95342709323.8831,53467375149.5421,2009,1
2009-02-01,6.242373889033043,6.592457317188962,70.50204446,43.32473684210526,4.514736842105263,0.2957894736842105,6.836289473684211,1.2796842105263158,139106769999.36002,134842374943.957,127893.0,156671.0,88019986217.0683,73779393199.26889,2009,2
2009-03-01,6.380188475335948,6.619407451911588,75.67616328,46.540454545454544,3.9595454545454554,0.2136363636363636,6.835999999999999,1.305031818181818,136634852705.827,135512619287.535,126478.0,156670.0,93861092048.6238,68921086535.18631,2009,3
2009-04-01,6.339334073420446,6.5636708763964835,70.12918571,50.18190476190476,3.494761904761905,0.1580952380952381,6.830604545454546,1.3198909090909092,135704735041.709,137332125067.515,125323.0,155796.0,93692781596.4386,75251799999.67639,2009,4
2009-05-01,6.354865594268706,6.58650905886547,72.29670935,57.3025,3.832500000000001,0.176,6.823480000000001,1.364585,139258102921.085,141556476481.686,127342.0,153181.0,90522814284.7856,78297120135.1168,2009,5
2009-06-01,6.332749888793962,6.707977309740218,73.42574529,68.60954545454545,3.800454545454545,0.1768181818181818,6.833422727272727,1.4014454545454549,143946020320.413,148564920215.307,129796.0,156948.0,94399423274.8493,85538823166.7986,2009,6
2009-07-01,6.243453411006049,6.709738730190013,72.92745027,64.43545454545455,3.3836363636363638,0.1836363636363636,6.831691304347825,1.4091652173913043,145727808403.773,153403350483.891,131878.0,165185.0,98502926186.1044,88729557439.6651,2009,7
2009-08-01,6.28369040275524,6.7287704603564364,71.99750205,72.50857142857143,3.1409523809523807,0.1714285714285714,6.8322666666666665,1.4266238095238095,149762196861.626,150747360912.98102,132566.0,164240.0,98715589367.317,88342151962.7033,2009,8
2009-09-01,6.222556346702304,6.6573657868887,73.6351643,67.64619047619047,2.986666666666667,0.1233333333333333,6.827671428571429,1.4575142857142858,157351277976.427,158264375579.394,137047.0,172294.0,108037240297.331,95691529475.8285,2009,9
2009-10-01,6.318813152028776,6.806198958777287,76.77291334,72.76954545454545,4.007727272727273,0.0742857142857142,6.826671428571428,1.4821142857142855,158678814814.815,160574518518.518,141056.0,176015.0,110615656881.314,95805686123.7317,2009,10
2009-11-01,6.268324567449248,6.805368483266464,78.1830641,76.662,3.663,0.0521052631578947,6.827063157894737,1.4907526315789474,162499975133.038,164564032426.518,142075.0,180456.0,105262737237.831,95564926632.6216,2009,11
2009-12-01,6.243131798644998,6.772394255134167,78.34963932,74.45636363636363,5.347727272727273,0.0545454545454545,6.827454545454546,1.4578545454545455,161323742556.696,164681515266.69202,145480.0,184906.0,118470204202.671,103016361689.247,2009,12
2010-01-01,6.256328936311286,6.738795465937992,75.09525328,76.16736842105263,5.832105263157895,0.061578947368421,6.826915789473684,1.4265736842105263,164378453376.862,161037278106.509,145718.0,183462.0,114756217517.438,100924618999.816,2010,1
2010-02-01,6.3549219953815195,6.692188554358587,73.52517788,73.75210526315789,5.32,0.1089473684210526,6.8284631578947375,1.3679947368421053,156412807005.542,158870356434.289,146849.0,188353.0,129332931304.977,106534920772.385,2010,2
2010-03-01,6.583458702857119,6.87985962027085,79.9241067,78.82739130434783,4.290869565217391,0.1504347826086956,6.826182608695651,1.357004347826087,167385074626.866,166224151967.436,151080.0,191351.0,116158404928.32,110587540201.218,2010,3
2010-04-01,6.429117450566636,6.853994671954243,73.27217392,84.81761904761905,4.033809523809524,0.1622727272727273,6.825550000000001,1.3416818181818182,165219142717.974,163721712128.592,150006.0,191502.0,122366103468.502,112898089055.853,2010,4
2010-05-01,6.506119974405251,6.874618859311398,75.74427135,75.94550000000001,4.14,0.16,6.827450000000001,1.256315,164141325431.035,160208979885.058,153819.0,195907.0,132784338373.46,114308877502.49,2010,5
2010-06-01,6.422363913613574,6.836860877095929,76.42509666,74.7609090909091,4.801363636363636,0.1236363636363636,6.818440909090909,1.2223363636363638,162326591552.423,159123117056.114,153326.0,200642.0,135771413536.335,115834044302.81,2010,6
2010-07-01,6.418726455082736,6.982455583958559,76.12531458,75.58,4.626666666666667,0.1576190476190476,6.776233333333334,1.281057142857143,171379296716.07098,169508049985.469,156763.0,198373.0,135974315419.122,113982387201.411,2010,7
2010-08-01,6.353247598224744,6.853765525403384,75.5798649,77.03954545454545,4.315,0.155,6.787286363636364,1.2902909090909092,172992684213.612,170964851398.089,157769.0,203387.0,133165437662.96,118226869363.75,2010,8
2010-09-01,6.354661287059302,6.824598756426637,77.14353988,77.8404761904762,3.894285714285714,0.1519047619047619,6.739647619047619,1.3102857142857145,174709401404.26,174571295965.72598,158624.0,202958.0,135718666063.829,120027815078.069,2010,9
2010-10-01,6.428147357550227,6.9512237459493065,79.73795908,82.6647619047619,3.4342857142857146,0.1345,6.667789999999999,1.390095,186575972222.222,189149583333.333,164234.0,204880.0,136214304388.264,122606627072.541,2010,10
2010-11-01,6.417030455227627,6.867383739231481,82.16239021,85.2747619047619,3.713809523809524,0.143,6.65381,1.365425,189078656420.426,184312853247.39697,165621.0,204360.0,141875015067.608,128052015841.48,2010,11
2010-12-01,6.392771608174425,7.025599489371753,81.05808781,91.44681818181816,4.248636363636364,0.1409090909090909,6.649685714285714,1.3221333333333334,181225491209.928,175911283465.472,168510.0,210231.0,139600065782.096,128668252021.623,2010,12
2011-01-01,6.334558590717554,6.888780446966084,78.27099814,96.5235,4.4935,0.152,6.596415,1.337065,194598271890.867,188604227377.423,169897.0,218020.0,157225002248.982,150171107415.645,2011,1
2011-02-01,6.478989807847616,6.92088908339005,76.76787985,103.71631578947368,4.092631578947369,0.1321052631578947,6.576126315789473,1.365589473684211,199154387162.854,193457289177.194,168665.0,213418.0,133494929911.345,127744280252.608,2011,2
2011-03-01,6.684513848465414,7.134221780353388,82.0011441,114.64347826086956,3.973913043478261,0.1004347826086956,6.564460869565217,1.4019826086956524,205167651718.255,200738484036.07092,176676.0,220988.0,157529630706.9,140432286758.558,2011,3
2011-04-01,6.641544811406352,6.9676804995874955,76.02638162,123.25888888888888,4.235,0.0584999999999999,6.526685714285714,1.4459761904761903,215951011978.521,209291759603.47,178838.0,221523.0,158816546660.652,140646544752.49698,2011,4
2011-05-01,6.646095079938407,7.082037038285303,79.22653206,114.98904761904762,4.310952380952381,0.0409523809523809,6.495680952380953,1.433452380952381,209235090459.456,205454457894.052,178856.0,226581.0,156360651544.65002,142779749337.727,2011,5
2011-06-01,6.5548397104282845,7.009658484314206,79.63105409,113.8331818181818,4.536818181818182,0.0372727272727272,6.47455,1.4402863636363636,209822407019.382,205456115767.418,176895.0,226777.0,160230180844.231,140946641471.77,2011,6
2011-07-01,6.471289780512307,7.110450986470023,77.98648357,116.9735,4.4235,0.0375,6.457535,1.4275,213021508740.902,207911284946.602,181502.0,227573.0,164635798476.827,146960469567.21698,2011,7
2011-08-01,6.418078423345644,7.132095695199713,77.89050127,110.21954545454544,4.054782608695652,0.0243478260869565,6.403604347826088,1.4333173913043478,215020042378.163,210861953134.738,182475.0,227527.0,166089781747.059,151628267799.088,2011,8
2011-09-01,6.495256153747793,7.044429514475558,80.04962597,112.83380952380952,3.896190476190476,0.0138095238095238,6.388457142857143,1.3746714285714283,202499174690.509,201938239339.752,183858.0,227334.0,159652458120.40298,145150721459.866,2011,9
2011-10-01,6.5041054182451,7.079883832018735,83.57186013,109.55,3.5657142857142854,0.019,6.370955,1.373245,203324343394.74692,201488043904.351,182681.0,228190.0,157518823394.29,155881126158.133,2011,10
2011-11-01,6.5037380494617105,7.1419670601071745,85.92841154,110.76809523809524,3.238571428571429,0.014,6.35641,1.35576,199347511870.26,201491484244.928,180798.0,228258.0,161094646650.301,154522048183.53,2011,11
2011-12-01,6.446283808456695,7.04324560422093,84.6743607,107.8705,3.1695238095238096,0.0114285714285714,6.348209523809524,1.3154571428571429,190920664515.358,195798948249.074,182411.0,231885.0,157771823823.445,145735308884.364,2011,12
2012-01-01,6.485606039885865,7.151433492201565,82.37367903,110.686,2.6705,0.0345,6.31717,1.290985,190609806451.613,195978322580.645,182425.0,232551.0,155043432469.928,122491896924.09,2012,1
2012-02-01,6.5833591926223844,7.003301288976337,82.94782244,119.327,2.5045,0.092,6.29969,1.323835,202515184368.106,204691957138.355,185085.0,227865.0,159763665120.383,172784753437.66498,2012,2
2012-03-01,6.731782883808004,7.228671265344348,86.03433772,125.44545454545457,2.171818181818182,0.084090909090909,6.312481818181817,1.32075,200058810109.864,203615897220.388,188511.0,238260.0,171926504462.721,153175561890.21,2012,3
2012-04-01,6.622615560993394,7.005860063991777,78.55354751,119.42166666666668,1.945,0.0838095238095238,6.304328571428571,1.3160190476190476,197600933642.459,203816981013.848,187092.0,233934.0,166205555800.86,141160117386.801,2012,4
2012-05-01,6.730521213975668,7.1579280235011975,82.22940812,110.3395238095238,2.4318181818181817,0.0895454545454545,6.3242045454545455,1.2806454545454544,192875868972.805,200889094043.71292,187375.0,232481.0,179308370493.056,157729430539.906,2012,5
2012-06-01,6.623845812800568,7.069190626871851,81.82569083,95.15571428571428,2.455238095238095,0.0914285714285714,6.363257142857143,1.254133333333333,187183309455.587,197429584527.221,187247.0,230188.0,178826151753.361,155359465404.346,2012,6
2012-07-01,6.5428530085759995,7.076952653996721,80.60040432,102.6185714285714,2.9533333333333336,0.0971428571428571,6.371742857142857,1.2277619047619048,182364154103.853,193095265214.964,186714.0,229120.0,167511722139.738,151465334284.504,2012,7
2012-08-01,6.555682824976019,7.210544815674922,81.76788522,113.35608695652174,2.8382608695652176,0.1026086956521739,6.359278260869565,1.2406217391304348,191543285513.968,201846397368.137,184999.0,229029.0,170221833249.65,148680290664.565,2012,8
2012-09-01,6.558640126788197,7.000980108180795,82.75104355,112.8636842105263,2.8478947368421053,0.1052631578947368,6.32,1.288457894736842,191437560316.54105,204075532394.004,191182.0,229976.0,175647094487.121,154454249361.463,2012,9
2012-10-01,6.555268922123521,7.218539057346991,85.68930944,111.7108695652174,3.317391304347826,0.1047619047619047,6.262731818181819,1.2973818181818182,194086701647.484,205091508688.784,186133.0,227600.0,174486446282.522,150256620465.252,2012,10
2012-11-01,6.591790009816034,7.184192602810972,89.25639587,109.05857142857144,3.5404761904761903,0.0935,6.23375,1.28374,188546660444.496,201217289855.918,188461.0,233794.0,165255335151.77902,152717615249.06,2012,11
2012-12-01,6.481466981740275,7.15419506473609,88.62782187,109.494,3.3415,0.0699999999999999,6.232815,1.311945,194296405576.045,207356523098.081,192226.0,228560.0,178488079563.592,156024299311.125,2012,12
2013-01-01,6.520160219103397,7.189738291118512,83.10183889,112.96,3.3285714285714287,0.0742857142857142,6.221519047619048,1.3303904761904763,198996675531.915,209403723404.255,190283.0,230418.0,192540975362.78,154448857385.54602,2013,1
2013-02-01,6.57783356641693,7.0839531379612195,82.78696599,116.05052631578948,3.33,0.0989473684210526,6.232268421052631,1.3346736842105262,195902741644.987,208149956640.651,192436.0,233440.0,196997055104.235,154942177565.132,2013,2
2013-03-01,6.674732470020624,7.149540586622875,85.61737457,108.474,3.8095,0.087,6.215438095238095,1.2953142857142856,184417769690.98892,208747745636.218,189856.0,224170.0,191584765878.316,181998365938.838,2013,3
2013-04-01,6.639555655816857,7.153002853121689,81.1278956,102.24818181818182,4.166363636363636,0.06,6.186109090909091,1.302518181818182,189317091942.455,207533810905.216,190603.0,229090.0,190903140124.334,161826444391.35,2013,4
2013-05-01,6.6593849123513715,7.109425696402086,84.11843812,102.55863636363635,4.041363636363636,0.044090909090909,6.141631818181819,1.2983136363636365,186709916589.435,205786895273.401,189837.0,231538.0,179909525211.427,159618671859.13702,2013,5
2013-06-01,6.551937107309205,7.065093835831352,83.76710825,102.9195,3.826,0.0505,6.13415,1.319715,191109379819.823,206463341005.502,192921.0,227347.0,173806886702.13998,158250889447.811,2013,6
2013-07-01,6.525900397422691,7.156613045540297,83.87847399,107.93318181818182,3.622727272727273,0.0354545454545454,6.13425,1.3087863636363637,190046933007.028,204764666849.001,192125.0,228481.0,177266937894.626,162931536287.62802,2013,7
2013-08-01,6.536588383235902,7.152577081447113,83.97100265,111.28045454545456,3.4254545454545453,0.0436363636363636,6.121263636363636,1.3313545454545457,196140162096.99692,211882598296.723,192449.0,229065.0,181816341261.035,162894389390.91702,2013,8
2013-09-01,6.549763114389064,7.098685830691118,86.03504664,111.5965,3.62,0.016,6.119815,1.336415,196444959901.954,211510179614.83505,192505.0,232422.0,175125380132.783,160737107147.061,2013,9
2013-10-01,6.604491358781962,7.203562002343729,88.53453437,109.07652173913044,3.677826086956522,0.0472727272727272,6.103213636363637,1.3645909090909092,196794116896.898,216007747730.755,196471.0,232757.0,182949148804.842,159185409004.414,2013,10
2013-11-01,6.586140177242018,7.184210628438617,90.77235543,107.792,3.638,0.0678947368421052,6.092931578947368,1.349084210526316,194438859110.193,215433800835.65903,197292.0,231275.0,185974868073.41092,163202100300.83398,2013,11
2013-12-01,6.5182741328986555,7.083177408286505,90.79936178,110.75666666666666,4.239047619047619,0.0666666666666666,6.0738,1.3708,198943207378.74905,218035252998.224,196343.0,229979.0,183398198515.19,163496901105.684,2013,12
2014-01-01,6.513082739697619,7.176531580829767,86.4086948,108.11772727272728,4.713333333333334,0.0433333333333333,6.050938095238095,1.361795238095238,200772261417.964,217539700496.093,195789.0,233222.0,211138451629.846,171171717485.30002,2014,1
2014-02-01,6.625168425985211,7.076273167195787,87.03820197,108.90052631578948,6.000526315789474,0.0526315789473684,6.0816,1.366521052631579,199365763529.968,219160473716.29,195059.0,235178.0,163817796836.083,172293373505.52502,2014,2
2014-03-01,6.7065285183610746,7.270477477585292,89.1247836,107.48095238095236,4.903333333333333,0.0523809523809523,6.172876190476191,1.3828190476190476,200510046449.271,219227910915.38092,199559.0,242498.0,182000358090.655,164385118733.319,2014,3
2014-04-01,6.654904801208158,7.175949674084796,83.11556037,107.7552380952381,4.657619047619048,0.0309523809523809,6.224613636363636,1.381018181818182,198633016027.661,219589000851.226,199056.0,242790.0,193115095084.228,165088435756.798,2014,4
2014-05-01,6.737365753668022,7.224189898557099,86.03698137,109.53909090909092,4.581904761904762,0.0323809523809523,6.237957142857143,1.3738523809523808,200430380600.285,218968010497.94,201418.0,240993.0,192667546513.749,162624688943.34402,2014,5
2014-06-01,6.675573242031895,7.087732330102583,85.36073026,111.79523809523808,4.587619047619048,0.0357142857142857,6.230604761904762,1.3594857142857142,202680014604.702,220467182147.047,200514.0,239410.0,186459979127.06,161491114895.91498,2014,6
2014-07-01,6.617319401554258,7.136289437009473,86.6286773,106.76818181818182,4.050909090909091,0.0263636363636363,6.198436363636364,1.3533363636363636,200894907586.395,218575596500.117,200758.0,239693.0,204177634373.107,159544544347.81,2014,7
2014-08-01,6.5860561899405825,7.183419875444992,86.17443301,101.60809523809525,3.912380952380952,0.0328571428571428,6.15412857142857,1.3315238095238096,195269935545.731,213342433281.841,202226.0,239161.0,198013737475.38092,162508897032.796,2014,8
2014-09-01,6.600139312358256,7.173573856603601,88.13578016,97.09142857142858,3.923809523809524,0.02,6.138228571428571,1.2889095238095238,192461315912.765,214237280383.625,199556.0,241228.0,201250613796.378,167498420935.00497,2014,9
2014-10-01,6.65115005069439,7.200719440949494,92.54656464,87.42521739130434,3.781739130434783,0.0168181818181818,6.125050000000001,1.2677318181818182,185866485710.28705,209108018395.395,201376.0,242443.0,202914654235.87305,164071586366.064,2014,10
